=== resolve param types ===
3360-                if len(group) < 2:
3361-                    continue
3362-                if not all("overload" in getattr(g, "decorators", []) for g in group):
3363-                    continue
3364-                sigs: list = []
3365-                for g in group:
3366-                    r = self._resolve_annot(g.ret_type)
3367-                    sigs.append(FuncSig(
3368-                        name=g.name,
3369-                        arity=len(g.params),
3370-                        n_defaults=_count_defaults(g.defaults),
3371-                        pos=g.pos,
3372-                        ret_type=(r[0], r[1], r[2]) if r is not None else None,
3373-                        param_names=list(g.params),
3374-                        param_defaults=list(g.defaults),
3375:                        param_types=self._resolve_param_types(g),
3376-                        vararg=g.vararg,
3377-                        kwarg=g.kwarg,
3378-                        decorators=list(getattr(g, "decorators", [])),
3379-                    ))
3380-                self._check_overload_group_distinct(name, sigs, group[0].pos)
3381-                self.overload_sets[name] = sigs
3382-                # Rename each real FuncDef to its mangled symbol IN PLACE --
3383-                # both codegen backends compile a function under its own
3384-                # `.name` attribute directly, so this is what actually
3385-                # makes each overload land at a distinct symbol. Sema-side
3386-                # dispatch (above) reads the mangled name back via
3387-                # _overload_symbol(name, sig) applied to the ORIGINAL name +
3388-                # the matched FuncSig, so it must produce the identical
3389-                # string this rename uses -- both derive it from the same
3390-                # (original name, sig) pair via the one shared helper.
3391-                for g, sig in zip(group, sigs):
3392-                    g.name = _overload_symbol(name, sig)
3393-                    _overload_funcdef_ids.add(id(g))
3394-
3395-        # First pass: collect function signatures so forward references resolve.
3396-        for f in self.mod.funcs:
3397-            if id(f) in _overload_funcdef_ids:
3398-                # Handled by the pre-pass above -- register only the FIRST
3399-                # occurrence into self.funcs (so plain, non-dispatch-aware
3400-                # code paths that read self.funcs[name] directly, e.g.
3401-                # simple existence checks, still find *something* real; the
3402-                # actual multi-signature dispatch reads overload_sets
3403-                # instead, never this single entry, for these names) and
3404-                # skip the ordinary redefinition guard for every copy.
3405-                if f.name not in self.funcs:
3406-                    r = self._resolve_annot(f.ret_type)
3407-                    _raw_ret_base = f.ret_type[0] if f.ret_type else None
